"parameter","value"
"model","linear"
"n_grad","2000"
"p","600"
"s_star","25"
"s_alg","50"
"theta_seed","20260425"
"theta_lower","1"
"theta_upper","2"
"theta_magnitude",""
"random_signs","TRUE"
"df_X","2.5"
"scale_X","1"
"df_eps","1.5"
"scale_eps","1"
"r_grid","4,2,1,0.5,0.25,0.1"
"n_directions","12"
"direction_sparsity","10"
"avoid_true_support_in_directions","FALSE"
"reps","30"
"m_min","10"
"K1_multiplier","1"
"K2_multipliers","10,12,14"
"K1_formula","s_log_p"
"n_cores","23"
"seed_base","2026050301"
"M_ref","0"
"ref_chunk_size","0"
